name,state,country,source,url,scraped_date,hospital_type,certifications,city,hospital_chain
Hospital,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/index.htm,2025-09-27T12:16:49.128099,General Hospital,"{'nabh': {'status': 'Accredited', 'level': 'Full', 'valid_until': '05 Feb 2026', 'reference_no': 'H-2006-0015'}, 'jci': {'status': 'Accredited', 'accreditation_date': '2019-01-15', 'type': 'Academic Medical Center'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
Punjab,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/punjab/index.htm,2025-09-27T12:16:52.263477,General Hospital,"{'nabh': {'status': 'Accredited', 'level': 'Full', 'valid_until': '15 Jun 2028', 'reference_no': 'H-2008-0060'}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
Sahibzada Ajit Singh Nagar,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/punjab/sahibzada-ajit-singh-nagar/index.htm,2025-09-27T12:16:55.045635,General Hospital,"{'nabh': {'status': 'Unknown', 'level': None}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
Bawa Dental Clinic,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/bawa-dental-clinic-sahibzada-ajit-singh-nagar-punjab-82666.htm,2025-09-27T12:16:58.636757,General Hospital,"{'nabh': {'status': 'Unknown', 'level': None}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
Chhina Dental Clinic,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/chhina-dental-clinic-sahibzada-ajit-singh-nagar-punjab-54343.htm,2025-09-27T12:17:01.407135,General Hospital,"{'nabh': {'status': 'Unknown', 'level': None}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
Dr. Gumber's Dental Clinic,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/dr-gumbers-dental-clinic-sahibzada-ajit-singh-nagar-punjab-81935.htm,2025-09-27T12:17:04.310478,General Hospital,"{'nabh': {'status': 'Unknown', 'level': None}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
Agarwal Clinic,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/agarwal-clinic-sahibzada-ajit-singh-nagar-punjab-22803.htm,2025-09-27T12:17:08.341121,General Hospital,"{'nabh': {'status': 'Unknown', 'level': None}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
Grecian Super Specialty Hospital,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/grecian-super-specialty-hospital-sahibzada-ajit-singh-nagar-punjab-13513.htm,2025-09-27T12:17:11.894229,General Hospital,"{'nabh': {'status': 'Accredited', 'level': 'Full', 'valid_until': '13 Sep 2029', 'reference_no': 'H-2011-0484'}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
I- Med Hospital,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/i-med-hospital-sahibzada-ajit-singh-nagar-punjab-18713.htm,2025-09-27T12:17:15.403564,General Hospital,"{'nabh': {'status': 'Unknown', 'level': None}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
Kahlons Dental Clinic,ACE Heart & Vascular Institute,India,Medindia,https://www.medindia.net/directories/hospitals/kahlons-dental-clinic-sahibzada-ajit-singh-nagar-punjab-54416.htm,2025-09-27T12:17:18.907186,General Hospital,"{'nabh': {'status': 'Unknown', 'level': None}, 'jci': {'status': 'Unknown'}, 'nabl': {'status': 'Unknown'}, 'iso': {'certifications': []}, 'government_empanelments': []}",,
